縣市別,年齡別,婚姻狀況別,性別,113年人數,人數占個別地區總人口數比
彰化縣,　45-49歲,　離婚,　女,"6,125",0.006140037
彰化縣,　50-54歲,　未婚,　男,"7,162",0.007179583
彰化縣,　50-54歲,　未婚,　女,"5,831",0.005845315
彰化縣,　50-54歲,　有偶,　男,"29,650",0.029722791
彰化縣,　50-54歲,　有偶,　女,"28,643",0.028713319
彰化縣,　50-54歲,　離婚,　男,"6,375",0.006390651
彰化縣,　50-54歲,　離婚,　女,"5,100",0.005112521
彰化縣,　55-59歲,　未婚,　男,"5,004",0.005016285
彰化縣,　55-59歲,　未婚,　女,"3,843",0.003852435
彰化縣,　55-59歲,　有偶,　男,"33,182",0.033263462
彰化縣,　55-59歲,　有偶,　女,"30,506",0.030580893
彰化縣,　55-59歲,　離婚,　男,"6,385",0.006400675
彰化縣,　55-59歲,　離婚,　女,"4,809",0.004820806
彰化縣,　60-64歲,　未婚,　男,"3,311",0.003319129
彰化縣,　60-64歲,　未婚,　女,"2,491",0.002497115
彰化縣,　60-64歲,　有偶,　男,"36,260",0.036349019
彰化縣,　60-64歲,　有偶,　女,"31,805",0.031883082
彰化縣,　60-64歲,　離婚,　男,"5,507",0.00552052
彰化縣,　60-64歲,　離婚,　女,"4,432",0.004442881
彰化縣,　65-69歲,　未婚,　男,"1,935",0.00193975
彰化縣,　65-69歲,　未婚,　女,"1,489",0.001492656
彰化縣,　65-69歲,　有偶,　男,"32,275",0.032354236
彰化縣,　65-69歲,　有偶,　女,"26,695",0.026760537
彰化縣,　65-69歲,　離婚,　男,"3,765",0.003774243
彰化縣,　65-69歲,　離婚,　女,"2,994",0.00300135
彰化縣,　70-74歲,　未婚,　男,900,0.00090221
彰化縣,　70-74歲,　未婚,　女,900,0.00090221
彰化縣,　70-74歲,　有偶,　男,"25,498",0.025560598
彰化縣,　70-74歲,　有偶,　女,"19,555",0.019603008
彰化縣,　70-74歲,　離婚,　男,"2,079",0.002084104
彰化縣,　70-74歲,　離婚,　女,"1,675",0.001679112
彰化縣,　75-79歲,　未婚,　男,335,0.000335822
彰化縣,　75-79歲,　未婚,　女,395,0.00039597
彰化縣,　75-79歲,　有偶,　男,"13,837",0.01387097
彰化縣,　75-79歲,　有偶,　女,"9,656",0.009679706
彰化縣,　75-79歲,　離婚,　男,748,0.000749836
彰化縣,　75-79歲,　離婚,　女,583,0.000584431
彰化縣,　80-84歲,　未婚,　男,189,0.000189464
彰化縣,　80-84歲,　未婚,　女,201,0.000201493
彰化縣,　80-84歲,　有偶,　男,"9,082",0.009104296
彰化縣,　80-84歲,　有偶,　女,"5,688",0.005701964
彰化縣,　80-84歲,　離婚,　男,341,0.000341837
彰化縣,　80-84歲,　離婚,　女,222,0.000222545
彰化縣,　85-89歲,　未婚,　男,81,8.12E-05
彰化縣,　85-89歲,　未婚,　女,122,0.0001223
彰化縣,　85-89歲,　有偶,　男,"4,357",0.004367696
彰化縣,　85-89歲,　有偶,　女,"2,456",0.00246203
彰化縣,　85-89歲,　離婚,　男,111,0.000111273
彰化縣,　85-89歲,　離婚,　女,82,8.22E-05
彰化縣,　90-94歲,　未婚,　男,28,2.81E-05
彰化縣,　90-94歲,　未婚,　女,50,5.01E-05
彰化縣,　90-94歲,　有偶,　男,"1,123",0.001125757
彰化縣,　90-94歲,　有偶,　女,488,0.000489198
彰化縣,　90-94歲,　離婚,　男,30,3.01E-05
彰化縣,　90-94歲,　離婚,　女,19,1.90E-05
彰化縣,　95-99歲,　未婚,　男,9,9.02E-06
彰化縣,　95-99歲,　未婚,　女,8,8.02E-06
彰化縣,　95-99歲,　有偶,　男,154,0.000154378
彰化縣,　95-99歲,　有偶,　女,32,3.21E-05
彰化縣,　95-99歲,　離婚,　男,10,1.00E-05
彰化縣,　95-99歲,　離婚,　女,12,1.20E-05
彰化縣,　100歲以上,　未婚,　男,4,4.01E-06
彰化縣,　100歲以上,　未婚,　女,2,2.00E-06
彰化縣,　100歲以上,　有偶,　男,9,9.02E-06
彰化縣,　100歲以上,　有偶,　女,2,2.00E-06
彰化縣,　100歲以上,　離婚,　男,1,1.00E-06
彰化縣,　100歲以上,　離婚,　女,3,3.01E-06
